cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiRect.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiPoint.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiHost.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiDimension.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiRootViewController.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiComplexValue.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiColor.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiBlob.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiBase.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiAnimation.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiAction.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/PlatformModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/OperationQueue.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/NetworkModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/Mimetypes.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/MediaModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/ImageLoader.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/GestureModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/FilesystemModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/DatabaseModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/ContactsModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/Bridge.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/AppModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/APIModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIWebView.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
